tgrowden,5008,200,199,523073000,165180000,357893000,1,1
djj211,4612,65,28,5074000,,,0,0
djj211,4587,1488,129,193649000,,,0,0
djj211,4605,1447,123,20376000,,,0,0
caleb-mahala-h1,4613,1,1,554000,,,0,0
tgrowden,4600,796,523,89016000,68422000,20594000,2,2
caleb-mahala-h1,4597,9,0,88200000,,,0,0
rbaxter08,4611,5,9,1085000,39000,1046000,1,0
djj211,4608,264,252,6625000,,,0,0
jflewis,4591,107,4,174954000,,,0,0
caleb-mahala-h1,4459,2367,2233,1811051000,961503000,849548000,1,0
rbaxter08,4604,3,219,1280000,,,0,0
rbaxter08,4602,8,72,600000,,,0,0
djj211,4599,24,9,4339000,,,0,0
rbaxter08,4594,74,498,86731000,85000,86646000,2,0
djj211,4598,2,0,481000,,,0,0
brwinkle,4596,3,1,584000,,,0,0
rbaxter08,4593,13,3,79027000,,,0,0
djj211,4592,25,2,79550000,,,0,0
brwinkle,4595,25,14,635000,,,0,0
djj211,4588,255,228,9150000,,,0,0
tgrowden,4576,2,1,94853000,,,0,0
djj211,4586,5,1,10193000,,,0,0
jflewis,4590,4,103,185000,,,0,0
rbaxter08,4589,30,13,623000,,,0,0
jflewis,4578,103,4,73235000,,,0,0
tgrowden,4569,742,88,148778000,226000,148552000,1,1
dnln,4555,10,1,419837000,,,0,0
djj211,4582,16,49,1613000,,,0,0
djj211,4580,32,22,3825000,,,0,0
rbaxter08,4579,1,1,538000,,,0,0
felix-h1,4577,14,10,1242000,,,0,0
rbaxter08,4568,238,69,79807000,,,0,0
rbaxter08,4562,78,214,93172000,82088000,11084000,1,0
rbaxter08,4565,41,89,85821000,,,0,0
dnln,4517,1,81,944585000,,,0,0
djj211,4575,99,44,2947000,,,0,0
tgrowden,4563,167,179,85113000,346000,84767000,1,1
chandraH1,4534,1371,0,503230000,430781000,72449000,3,3
tgrowden,4572,23,21,21000,,,0,0
djj211,4567,8,9,17926000,,,0,0
tgrowden,4571,2,3,29000,,,0,0
djj211,4564,7,5,837000,,,0,0
djj211,4550,10,19,313393000,53619000,259774000,1,1
dnln,4561,7,1,8568000,,,0,0
tgrowden,4557,778,155,18736000,1730000,17006000,1,1
aravind-anil-h1,4556,3,2,13107000,,,0,0
djj211,4559,1,1,499000,,,0,0
caleb-mahala-h1,4536,76,47,185007000,11549000,173458000,3,3
dnln,4545,70,18,98636000,,,0,0
vigneshr1905,4554,36,16,6838000,483000,6355000,3,3
aravind-anil-h1,4552,19,9,13778000,2094000,11684000,4,4
aravind-anil-h1,4551,63,36,12905000,6966000,5939000,1,1
aravind-anil-h1,4547,1,1,58981000,,,0,0
aravind-anil-h1,4498,57,32,80258000,12488000,67770000,1,1
dnln,4549,35,22,3848000,610000,3238000,3,3
tgrowden,4548,330,180,3470000,411000,3059000,1,1
aravind-anil-h1,4544,10,10,1666000,,,0,0
aravind-anil-h1,4546,2,1,559000,,,0,0
djj211,4537,28,6,15792000,391000,15401000,1,0
jflewis,4540,6,8,699000,,,0,0
djj211,4530,166,856,78758000,64995000,13763000,1,1
someshchadda,4529,211,63,82410000,888000,81522000,2,2
djj211,4539,7,7,3989000,,,0,0
dnln,4538,95,38,2210000,103000,2107000,1,0
dnln,4526,77,1,95941000,5146000,90795000,2,2
vigneshr1905,4500,391,115,530942000,105735000,425207000,4,4
djj211,4535,151,41,7693000,,,0,0
dnln,4528,41,18,82440000,,,0,0
prabhjotarora,4532,2,1,44286000,,,0,0
aravind-anil-h1,4533,15,13,10731000,,,0,0
aravind-anil-h1,4522,65,13,166045000,80007000,86038000,1,1
aravind-anil-h1,4513,39,9,421648000,12098000,409550000,3,3
aravind-anil-h1,4525,154,112,84521000,6130000,78391000,5,5
someshchadda,4531,62,0,15736000,1893000,13843000,1,1
PratikH1,4491,34,13,535096000,,,0,0
someshchadda,4496,297,8,496315000,16967000,479348000,6,6
jflewis,4527,77,41,4102000,1533000,2569000,2,2
prabhjotarora,4524,7,4,21651000,7531000,14120000,1,1
dnln,4523,8,2,682000,,,0,0
tgrowden,4477,296,4,560396000,2919000,557477000,1,1
dnln,4518,1,4,224147000,,,0,0
dnln,4519,12,2,222473000,,,0,0
aravind-anil-h1,4467,237,27,612084000,32231000,579853000,9,9
someshchadda,4521,22,3,1719000,,,0,0
djj211,4520,6,3,1163000,,,0,0
aravind-anil-h1,4458,488,141,649383000,19314000,630069000,9,9
jflewis,4515,219,92,15560000,919000,14641000,2,2
djj211,4516,34,16,10714000,,,0,0
someshchadda,4511,33,10,64367000,,,0,0
djj211,4510,11,16,60178000,,,0,0
djj211,4514,132,48,8199000,,,0,0
prabhjotarora,4512,94,10,50234000,186000,50048000,4,4
chandraH1,4468,1,1,368717000,,,0,0
djj211,4499,17,40,37463000,,,0,0
djj211,4484,242,96,183941000,,,0,0
asensf,4443,17,3,775759000,,,0,0
rbaxter08,4508,1,1,740000,,,0,0
dnln,4507,11,3,4019000,,,0,0
dnln,4506,15,9,5625000,,,0,0
vigneshr1905,4472,167,5,277963000,32922000,245041000,3,3
djj211,4437,547,63,789152000,80987000,708165000,3,3
caleb-mahala-h1,4492,128,9,93982000,8893000,85089000,3,3
someshchadda,4405,1988,1061,1457787000,586746000,871041000,5,5
dnln,4504,6,4,1553000,,,0,0
djj211,4495,267,1120,6796000,4681000,2115000,2,2
dnln,4485,887,72,89071000,75477000,13594000,14,13
someshchadda,4494,3,1,4057000,2947000,1110000,1,1
djj211,4493,36,17,11013000,,,0,0
jflewis,4489,20,7,6613000,166000,6447000,1,1
aravind-anil-h1,4415,67,9,1217181000,72614000,1144567000,2,2
rbaxter08,4488,6,6,238000,,,0,0
caleb-mahala-h1,4487,7,1,815000,,,0,0
jflewis,4455,1,0,498949000,,,0,0
caleb-mahala-h1,4346,377,196,2452611000,2430770000,21841000,2,2
rbaxter08,4478,168,165,72987000,,,0,0
rbaxter08,4398,279,447,1315132000,2135000,1312997000,3,0
caleb-mahala-h1,4486,1,1,1917000,,,0,0
caleb-mahala-h1,4431,363,34,704500000,275000,704225000,1,1
tgrowden,4428,438,279,862339000,,,0,0
dnln,4364,1510,145,2168835000,1030189000,1138646000,1,1
someshchadda,4483,2,1,813000,,,0,0
djj211,4482,60,9,2444000,,,0,0
caleb-mahala-h1,4480,3,2,2145000,,,0,0
chandraH1,4481,12,13,448000,,,0,0
rbaxter08,4479,1,0,447000,43000,404000,1,0
djj211,4465,412,219,223094000,35000,223059000,1,0
rbaxter08,4446,74,59,462487000,,,0,0
rbaxter08,4444,64,61,464896000,178564000,286332000,1,1
felix-h1,4476,8,5,966000,,,0,0
caleb-mahala-h1,4475,15,1,4067000,2724000,1343000,1,0
tgrowden,4474,60,41,7451000,,,0,0
rbaxter08,4466,34,3,96944000,79286000,17658000,1,1
caleb-mahala-h1,4449,80,50,423319000,,,0,0
djj211,4349,3,1,2342534000,,,0,0
djj211,4452,1137,560,353994000,743000,353251000,1,1
someshchadda,4464,1137,560,231637000,,,0,0
dnln,4473,23,2,5448000,,,0,0
chandraH1,4469,26,23,31628000,,,0,0
chandraH1,4470,1,0,28134000,,,0,0
caleb-mahala-h1,4460,2,4,257184000,,,0,0
felix-h1,4461,8,4,251006000,,,0,0
aravind-anil-h1,4471,1,1,496000,,,0,0
rbaxter08,4463,84,1,9544000,,,0,0
rbaxter08,4462,7,6,7973000,5447000,2526000,1,1
caleb-mahala-h1,4330,17,3,2763969000,,,0,0
caleb-mahala-h1,4457,2,1,32518000,,,0,0
tgrowden,4393,25,10,1047964000,177933000,870031000,1,1
tgrowden,4438,19,3,189451000,,,0,0
caleb-mahala-h1,4366,468,93,1488607000,74227000,1414380000,1,1
rbaxter08,4454,1,0,4024000,,,0,0
aravind-anil-h1,4422,169,149,626376000,371113000,255263000,6,6
caleb-mahala-h1,4453,2,2,400000,,,0,0
rbaxter08,4448,10,4,67658000,,,0,0
rbaxter08,4447,4,2,69743000,,,0,0
rbaxter08,4445,32,15,79624000,,,0,0
djj211,4408,209,76,714819000,,,0,0
rbaxter08,4440,4,6,64210000,,,0,0
jflewis,4365,594,63,1311255000,,,0,0
jflewis,4435,2,6,12451000,,,0,0
caleb-mahala-h1,4436,13,35,586000,,,0,0
aravind-anil-h1,4433,5,8,6889000,,,0,0
aravind-anil-h1,4423,155,112,443977000,372267000,71710000,2,2
djj211,4380,2420,9,1096786000,507000,1096279000,1,1
djj211,4400,1940,72,608751000,69545000,539206000,4,4
djj211,4403,318,123,599932000,,,0,0
rbaxter08,4430,20,1,9120000,,,0,0
caleb-mahala-h1,4427,22,4,333953000,,,0,0
rbaxter08,4425,81,15,336524000,,,0,0
rbaxter08,4419,51,7,420921000,,,0,0
rbaxter08,4426,16,12,274000,,,0,0
jflewis,4424,186,82,3630000,,,0,0
rbaxter08,4421,756,315,72137000,,,0,0
rbaxter08,4418,136,143,76748000,25000,76723000,5,0
rbaxter08,4420,284,226,65936000,,,0,0
rbaxter08,4386,1,12,598600000,,,0,0
djj211,4351,505,260,1227545000,1048791000,178754000,1,1
brwinkle,4417,5,1,414000,,,0,0
vigneshr1905,4416,7,1,2780000,,,0,0
aravind-anil-h1,4414,72,28,3660000,2231000,1429000,1,1
brwinkle,4413,3,2,2688000,,,0,0
rbaxter08,4411,28,4,10740000,,,0,0
brwinkle,4412,180,168,1010000,,,0,0
aravind-anil-h1,4394,69,14,104083000,87219000,16864000,1,1
vigneshr1905,4401,184,130,69350000,7262000,62088000,2,2
chandraH1,4409,33,27,902000,,,0,0
caleb-mahala-h1,4410,1,1,389000,,,0,0
chandraH1,4407,3,3,15653000,,,0,0
rbaxter08,4385,12,10,425336000,,,0,0
vigneshr1905,4396,377,25,82005000,59977000,22028000,5,5
chandraH1,4397,728,388,66007000,1072000,64935000,2,2
brwinkle,4406,3,19,381000,,,0,0
caleb-mahala-h1,4404,3,1,793000,,,0,0
jflewis,4388,44,16,339275000,,,0,0
caleb-mahala-h1,4399,5,6,1956000,,,0,0
caleb-mahala-h1,4395,4,4,15813000,,,0,0
vigneshr1905,4375,170,15,436612000,20742000,415870000,6,6
felix-h1,4387,575,7,326786000,,,0,0
aravind-anil-h1,4382,48,91,361517000,1963000,359554000,1,1
aravind-anil-h1,4390,547,9,273491000,,,0,0
caleb-mahala-h1,4392,94,63,708000,,,0,0
prabhjotarora,4371,169,94,269352000,1333000,268019000,2,2
brwinkle,4363,739,33,608018000,439220000,168798000,1,1
chandraH1,4361,1576,158,600440000,264207000,336233000,1,1
chandraH1,4391,5,0,490000,,,0,0
aravind-anil-h1,4381,125,68,97759000,19606000,78153000,3,3
tgrowden,4389,1,1,30000,,,0,0
tgrowden,4367,11,2,270317000,,,0,0
tgrowden,4374,58,8,114438000,12080000,102358000,1,1
caleb-mahala-h1,4384,447,39,23261000,,,0,0
felix-h1,4376,212,49,96982000,119000,96863000,1,0
tgrowden,4345,330,63,947647000,,,0,0
brwinkle,4354,107,8,686136000,,,0,0
jflewis,4342,195,72,1195942000,59549000,1136393000,2,2
jflewis,4193,1316,74,2670457000,1383198000,1287259000,1,1
jflewis,4379,42,10,65106000,,,0,0
rbaxter08,4378,48,17,70064000,,,0,0
chandraH1,4370,158,5,180396000,176997000,3399000,1,1
chandraH1,4383,151,0,4876000,,,0,0
chandraH1,4355,3,0,609266000,,,0,0
aravind-anil-h1,4369,1022,64,172303000,16292000,156011000,3,3
caleb-mahala-h1,4356,477,164,544871000,19028000,525843000,2,1
dnln,4357,484,156,526533000,439952000,86581000,3,3
tgrowden,4353,1007,79,590719000,518676000,72043000,4,4
vigneshr1905,4358,749,37,510604000,68650000,441954000,23,23
tgrowden,4368,19,1,81046000,,,0,0
caleb-mahala-h1,4359,13,4,64664000,,,0,0
caleb-mahala-h1,4352,146,56,2563000,1306000,1257000,1,1
brwinkle,4196,2,1,1962295000,,,0,0
caleb-mahala-h1,4347,249,48,88602000,1554000,87048000,3,3
chandraH1,4321,433,0,776983000,794000,776189000,14,14
aravind-anil-h1,4348,241,76,84452000,68986000,15466000,5,5
tgrowden,4350,8,0,573000,,,0,0
tgrowden,4339,293,11,449423000,,,0,0
tgrowden,4344,48,3,192134000,168025000,24109000,1,1
jflewis,4343,3,0,331358000,,,0,0
dnln,4335,48,21,79779000,,,0,0
dnln,4334,359,96,145491000,92275000,53216000,2,0
caleb-mahala-h1,4341,7,3,2497000,335000,2162000,1,1
caleb-mahala-h1,4337,17,11,15486000,14201000,1285000,1,1
caleb-mahala-h1,4222,1854,107,1205523000,3315000,1202208000,24,13
caleb-mahala-h1,4338,12,14,8580000,4608000,3972000,2,2
chandraH1,4340,1,1,513000,,,0,0
h1-buddy-bot,4333,5,3,2701000,,,0,0
jflewis,4185,50,25,1710653000,423852000,1286801000,1,1
dnln,4331,3,2,84441000,,,0,0
dnln,4327,14,0,143315000,,,0,0
caleb-mahala-h1,4320,19,10,105602000,,,0,0
rbaxter08,4332,7,17,6969000,,,0,0
jflewis,4177,1647,11,1738017000,516176000,1221841000,4,4
chandraH1,4244,384,183,711308000,,,0,0
djj211,4329,5,7,1071000,,,0,0
rbaxter08,4324,17,7,12858000,14000,12844000,1,0
tgrowden,4328,19,19,1440000,,,0,0
vigneshr1905,4326,2,0,2218000,,,0,0
dnln,4325,3,3,687000,,,0,0
dnln,4323,18,2,905000,,,0,0
adamrisser,4319,45,13,147959000,140559000,7400000,4,0
rbaxter08,4322,7,3,768000,,,0,0
tgrowden,4317,25,21,229699000,665000,229034000,1,1
vigneshr1905,4264,608,350,508889000,153978000,354911000,13,13
adamrisser,4318,226,215,197624000,188439000,9185000,1,1
tgrowden,4316,104,26,1609000,,,0,0
rbaxter08,4314,10,8,1135000,,,0,0
djj211,4315,6,1,676000,,,0,0
rbaxter08,4312,28,8,2058000,16000,2042000,2,0
djj211,4313,113,48,736000,,,0,0
djj211,4310,375,76,5183000,4473000,710000,1,1
djj211,4311,142,33,1882000,,,0,0
rbaxter08,4307,115,74,6747000,47000,6700000,4,0
rbaxter08,4304,15,1,9944000,,,0,0
jflewis,4308,11,3,2528000,,,0,0
dnln,4303,95,1,5995000,,,0,0
djj211,4309,273,139,1604000,,,0,0
caleb-mahala-h1,4191,416,72,1201975000,128000,1201847000,4,0
dnln,4300,133,47,9790000,3932000,5858000,1,1
jflewis,4305,13,10,1842000,,,0,0
djj211,4298,598,477,51731000,,,0,0
rbaxter08,4292,19,7,75970000,,,0,0
tgrowden,4301,2,1,7000,,,0,0
jflewis,4296,44,5,41368000,,,0,0
tgrowden,4297,1,1,4900000,,,0,0
tgrowden,4295,3,2,21000,,,0,0
tgrowden,4294,2,1,696000,,,0,0
djj211,4293,280,38,5842000,,,0,0
brwinkle,4257,34,18,256491000,,,0,0
jflewis,4284,139,8,81303000,78011000,3292000,1,1
jflewis,4282,43,12,86727000,83614000,3113000,1,1
tgrowden,4270,67,0,160359000,,,0,0
jflewis,4280,56,27,87214000,85020000,2194000,1,1
tgrowden,4273,148,6,147018000,,,0,0
tgrowden,4291,94,3,5380000,,,0,0
dnln,4241,402,9,343769000,323537000,20232000,1,0
dnln,4276,315,73,113590000,,,0,0
caleb-mahala-h1,4288,209,15,8350000,,,0,0
dnln,4237,862,1254,429273000,330619000,98654000,4,2
rbaxter08,4290,44,2,2548000,,,0,0
rbaxter08,4289,215,23,1209000,39000,1170000,3,0
rbaxter08,4287,388,408,2933000,,,0,0
djj211,4285,2208,40,6278000,67000,6211000,1,0
rbaxter08,4283,103,72,72311000,15376000,56935000,1,1
djj211,4286,3,2,582000,,,0,0
djj211,4256,29189,862,238768000,98402000,140366000,2,2
rbaxter08,4278,474,274,79460000,43000,79417000,5,1
aravind-anil-h1,4274,81,48,100893000,,,0,0
djj211,4260,1017,282,179176000,91814000,87362000,1,1
djj211,4267,839,263,104180000,16969000,87211000,2,2
djj211,4271,310,77,90305000,,,0,0
djj211,4279,91,15,19482000,,,0,0
djj211,4281,185,58,17222000,,,0,0
adamrisser,4269,180,75,70751000,985000,69766000,1,1
felix-h1,4277,41,20,5808000,,,0,0
aravind-anil-h1,4206,134,39,609141000,2657000,606484000,6,6
dnln,4275,0,8,929000,,,0,0
djj211,4250,379,119,107609000,,,0,0
tgrowden,4268,4,4,1750000,,,0,0
tgrowden,4266,70,36,4405000,4124000,281000,1,1
tgrowden,4255,20,6,94079000,,,0,0
rbaxter08,4265,0,1,60000,,,0,0
rbaxter08,4258,395,303,69327000,75000,69252000,3,0
aravind-anil-h1,4216,256,133,434169000,2499000,431670000,19,19
rbaxter08,4263,80,36,1335000,,,0,0
dnln,4239,11,9,184337000,,,0,0
aravind-anil-h1,4261,1,19,4091000,,,0,0
tgrowden,4259,352,12,982000,,,0,0
rbaxter08,4254,237,208,15110000,874000,14236000,2,0
adamrisser,4253,214,81,13741000,2288000,11453000,1,1
tgrowden,4252,19,11,8203000,,,0,0
dnln,4240,1,16,108589000,,,0,0
rbaxter08,4246,187,58,12991000,78000,12913000,1,0
rbaxter08,4245,29,15,8832000,2786000,6046000,1,1
tgrowden,4251,10,1,571000,,,0,0
djj211,4249,1,1,1158000,,,0,0
tgrowden,4242,182,29,60268000,48369000,11899000,1,1
rbaxter08,4247,44,7,757000,24000,733000,1,0
tgrowden,4243,141,10,50513000,40070000,10443000,2,2
djj211,4202,2263,866,487826000,246992000,240834000,1,1
djj211,4210,1963,704,427110000,187550000,239560000,2,2
djj211,4212,1647,417,409124000,170513000,238611000,1,1
djj211,4218,1064,228,336626000,98435000,238191000,3,3
djj211,4225,612,66,319882000,82738000,237144000,2,2
djj211,4228,361,22,299807000,,,0,0
djj211,4229,119,10,296969000,,,0,0
djj211,4198,543,58,506419000,,,0,0
tgrowden,4238,662,17,94218000,,,0,0
tgrowden,4235,479,53,80441000,,,0,0
adamrisser,4236,1153,280,7816000,69000,7747000,3,2
rbaxter08,4215,226,251,129508000,,,0,0
rbaxter08,4231,111,192,29715000,,,0,0
rbaxter08,4232,69,28,29618000,,,0,0
tgrowden,4234,281,65,652000,71000,581000,1,0
djj211,4195,383,67,344207000,,,0,0
rbaxter08,4233,10,8,627000,68000,559000,1,0
tgrowden,4230,326,38,5460000,4937000,523000,1,1
jeffplourd,4224,132,27,70690000,55325000,15365000,1,1
rbaxter08,4203,176,156,232778000,,,0,0
jeffplourd,4223,28,9,71790000,,,0,0
rbaxter08,4201,470,457,236128000,230152000,5976000,1,1
felix-h1,4226,30,8,59062000,,,0,0
tgrowden,4217,6409,124,27044000,8208000,18836000,5,5
asensf,4221,2,2,767000,,,0,0
adamrisser,4214,42,20,58126000,,,0,0
dnln,4220,224,16,1883000,,,0,0
rbaxter08,4219,21,18,2290000,201000,2089000,4,1
jflewis,4213,624,2,68379000,60575000,7804000,1,1
chandraH1,4138,245,30,1374434000,,,0,0
chandraH1,4199,8,1,148622000,,,0,0
dnln,4209,17,4,1669000,713000,956000,3,3
chandraH1,4208,71,21,5568000,,,0,0
dnln,4207,113,10,7019000,,,0,0
dnln,4204,3,3,132000,,,0,0
dnln,4200,84,31,510000,,,0,0
rbaxter08,4197,249,250,15968000,5002000,10966000,4,4
dnln,4167,456,25,628664000,528024000,100640000,1,0
rbaxter08,4186,216,220,428129000,48000,428081000,4,0
tgrowden,4141,62,11,1186634000,,,0,0
dnln,4152,933,69,1050265000,624463000,425802000,2,1
aravind-anil-h1,4170,389,238,607035000,182997000,424038000,4,4
jeffplourd,4194,2410,2112,4115000,,,0,0
djj211,4140,2151,340,1104362000,1446000,1102916000,4,1
rbaxter08,4189,7,5,246464000,,,0,0
chandraH1,4124,15,4,1403324000,,,0,0
felix-h1,4190,81,59,5918000,,,0,0
djj211,4144,1917,277,793646000,523309000,270337000,2,2
djj211,4146,961,110,774860000,42000,774818000,6,5
djj211,4148,594,90,773376000,66325000,707051000,1,1
djj211,4161,491,101,615827000,4793000,611034000,7,7
djj211,4166,349,184,349271000,,,0,0
chandraH1,4184,284,84,94031000,10222000,83809000,2,2
rbaxter08,4165,102,8,339691000,88000,339603000,1,0
rbaxter08,4188,1,0,86000,,,0,0
tgrowden,4171,210,0,186165000,11655000,174510000,1,1
felix-h1,4187,170,92,1850000,,,0,0
