tgrowden,5008,200,199,523073000,165180000,357893000,1,1
tgrowden,4164,523,17,261963000,4297000,257666000,2,2
aravind-anil-h1,4151,955,0,641109000,33977000,607132000,23,23
felix-h1,4183,6,6,528000,,,0,0
felix-h1,4179,67,4,5226000,101000,5125000,1,0
felix-h1,4181,142,91,573000,,,0,0
caleb-mahala-h1,4180,7,3,1227000,,,0,0
caleb-mahala-h1,4172,73,64,81027000,22000,81005000,7,2
caleb-mahala-h1,4162,23,1,188394000,,,0,0
caleb-mahala-h1,4178,6,4,1578000,,,0,0
felix-h1,4175,545,378,14166000,4101000,10065000,1,1
jflewis,4174,0,15,10695000,3237000,7458000,1,1
caleb-mahala-h1,4176,80,26,3816000,,,0,0
caleb-mahala-h1,4168,8,1,8878000,,,0,0
rbaxter08,4157,3,0,333599000,,,0,0
rbaxter08,4149,259,7,415664000,68262000,347402000,1,0
felix-h1,4163,841,62,6549000,121000,6428000,4,1
rbaxter08,4155,30,4,342265000,,,0,0
rbaxter08,4147,371,44,419344000,87000,419257000,4,0
caleb-mahala-h1,4158,20,0,319309000,59370000,259939000,1,1
caleb-mahala-h1,4135,1391,55,606585000,349703000,256882000,1,1
caleb-mahala-h1,4142,111,27,226168000,52000,226116000,2,1
caleb-mahala-h1,4159,5,2,29568000,,,0,0
felix-h1,4160,0,1,676000,,,0,0
rbaxter08,4156,0,1007,76914000,,,0,0
djj211,4154,6,6,2987000,355000,2632000,1,0
rbaxter08,4153,9,3,6709000,,,0,0
rbaxter08,4134,10,8,607016000,,,0,0
jflewis,4127,1595,504,620582000,,,0,0
rbaxter08,4145,720,488,15069000,51000,15018000,2,1
caleb-mahala-h1,4143,5,37,25540000,,,0,0
caleb-mahala-h1,4139,0,1,7564000,,,0,0
caleb-mahala-h1,4137,22,10,80828000,6591000,74237000,1,1
caleb-mahala-h1,4083,1746,357,1730167000,174858000,1555309000,6,5
caleb-mahala-h1,4130,217,21,420127000,69422000,350705000,4,4
rbaxter08,4133,6,6,12621000,,,0,0
caleb-mahala-h1,4105,20,5,700323000,10290000,690033000,3,1
jflewis,4119,34,89,167673000,,,0,0
rbaxter08,4132,3,0,60132000,,,0,0
rbaxter08,4129,260,264,68757000,11597000,57160000,2,2
djj211,4121,377,7,77795000,68290000,9505000,1,1
rbaxter08,4128,4,1,17000,,,0,0
jflewis,4126,505,1610,59000,,,0,0
jflewis,4110,1610,505,501006000,412488000,88518000,3,3
rbaxter08,4125,31,7,2293000,166000,2127000,1,0
rbaxter08,4122,3,6,3757000,43000,3714000,1,0
chandraH1,4123,8,15,241000,,,0,0
rbaxter08,4118,68,105,82476000,8953000,73523000,6,0
rbaxter08,4103,19,14,622452000,,,0,0
aravind-anil-h1,4113,106,80,118066000,94950000,23116000,3,3
felix-h1,4120,1,1,657000,,,0,0
rbaxter08,4117,266,25,5592000,,,0,0
rbaxter08,4116,1,2,58949000,,,0,0
rbaxter08,4115,203,18,65820000,249000,65571000,1,0
dnln,4112,21,4,87089000,,,0,0
rbaxter08,4114,163,364,15793000,178000,15615000,10,2
chandraH1,4102,15,8,514784000,,,0,0
chandraH1,4104,4,1,429500000,,,0,0
aravind-anil-h1,4108,7,5,330532000,,,0,0
felix-h1,4111,14,2,338000,,,0,0
rbaxter08,4087,129,5,671852000,,,0,0
brwinkle,4093,16,0,419797000,,,0,0
djj211,4106,13,0,45000,,,0,0
rbaxter08,4099,2,2,67923000,,,0,0
rbaxter08,4097,13,0,232038000,,,0,0
rbaxter08,4096,13,0,98000,,,0,0
rbaxter08,4095,15,24,15000,,,0,0
rbaxter08,4094,24,15,295000,,,0,0
rbaxter08,4090,2,0,73440000,,,0,0
rbaxter08,4092,98,12,380000,,,0,0
rbaxter08,4091,28,1216,499000,,,0,0
brwinkle,4072,17,4,343557000,3729000,339828000,1,1
rbaxter08,4089,87,223,61470000,,,0,0
aravind-anil-h1,4081,6,3,197381000,115272000,82109000,1,1
rbaxter08,4088,261,12,58521000,118000,58403000,1,0
rbaxter08,4084,16,15,8852000,,,0,0
caleb-mahala-h1,4086,1216,28,5246000,,,0,0
caleb-mahala-h1,4085,26,1197,1561000,,,0,0
chandraH1,4076,324,7,189308000,8429000,180879000,6,6
caleb-mahala-h1,4075,1198,24,233276000,1286000,231990000,25,12
jflewis,4043,115,38,691919000,685871000,6048000,2,2
rbaxter08,4080,70,31,156644000,19000,156625000,6,0
rbaxter08,4079,142,66,157510000,2353000,155157000,3,1
felix-h1,4082,7,2,753000,,,0,0
jeffplourd,4061,113,8,415017000,284758000,130259000,1,1
tgrowden,4050,55,0,583292000,212000,583080000,2,2
rbaxter08,4078,5,0,69773000,,,0,0
rbaxter08,4074,3,25,79819000,33000,79786000,4,0
rbaxter08,4073,9,11,81075000,,,0,0
felix-h1,4077,18,0,6913000,,,0,0
jflewis,4066,7,3,91706000,,,0,0
rbaxter08,4071,70,15,73905000,,,0,0
rbaxter08,4070,92,13,74476000,,,0,0
rbaxter08,4065,6,44,210145000,57000,210088000,6,0
jflewis,4069,7,5,310000,,,0,0
rbaxter08,4068,55,35,4381000,,,0,0
rbaxter08,4063,57,21,243563000,238250000,5313000,1,1
rbaxter08,4057,64,15,329063000,,,0,0
felix-h1,4067,1,2,715000,,,0,0
rbaxter08,4058,784,16,259584000,,,0,0
rbaxter08,4062,21,61,239429000,,,0,0
rbaxter08,4064,5,0,206551000,,,0,0
jflewis,4026,79,5,856736000,152988000,703748000,3,3
rbaxter08,4054,277,437,100687000,91668000,9019000,1,1
jflewis,4059,12,10,439000,,,0,0
jflewis,4060,12,10,37000,,,0,0
caleb-mahala-h1,4055,137,29,89759000,119000,89640000,5,1
rbaxter08,4048,338,147,162812000,,,0,0
rbaxter08,4056,19,0,6799000,,,0,0
rbaxter08,4049,104,328,71511000,,,0,0
rbaxter08,4044,165,61,80518000,73746000,6772000,1,1
rbaxter08,4051,32,165,68892000,,,0,0
rbaxter08,4052,117,838,66268000,,,0,0
jflewis,4053,12,10,490000,,,0,0
jeffplourd,4047,37,59,25000,,,0,0
jeffplourd,4046,6172,1634,23000,,,0,0
jflewis,4045,2,2,581000,,,0,0
jflewis,4001,733,98,1632367000,,,0,0
jflewis,4015,677,50,1022680000,240824000,781856000,5,5
rbaxter08,4042,29,52,94000,,,0,0
rbaxter08,4040,29,52,391554000,33000,391521000,2,0
jflewis,4033,122,53,414673000,409886000,4787000,1,1
chandraH1,4024,94,30,598636000,258482000,340154000,2,2
chandraH1,4038,18,2,343048000,,,0,0
chandraH1,4014,49,15,949170000,4214000,944956000,2,2
aravind-anil-h1,4041,6,5,678000,,,0,0
rbaxter08,4019,6,0,348235000,,,0,0
rbaxter08,4039,13,1,1300000,,,0,0
rbaxter08,4032,107,131,77665000,,,0,0
rbaxter08,4034,13,1,2290000,,,0,0
djj211,4036,2,2,8000,,,0,0
djj211,4035,2,2,15000,,,0,0
aravind-anil-h1,3994,717,3,1315458000,36872000,1278586000,36,36
rbaxter08,4031,25,19,733000,,,0,0
aravind-anil-h1,4008,7,4,575980000,,,0,0
tgrowden,4029,10,17,5370000,,,0,0
djj211,4030,1,1,780000,,,0,0
djj211,4028,1,1,1508000,,,0,0
rbaxter08,4027,13,5,5094000,135000,4959000,1,1
rbaxter08,4020,104,86,99760000,,,0,0
rbaxter08,4006,425,491,514494000,16000,514478000,7,1
larasanders-h1,4023,40,17,71872000,56514000,15358000,2,2
chandraH1,4025,5,7,4543000,,,0,0
jflewis,4021,19,12,68154000,,,0,0
chandraH1,4018,6,2,82761000,,,0,0
chandraH1,4017,0,1,91176000,,,0,0
chandraH1,4016,9,5,91578000,,,0,0
tgrowden,3987,2236,27,1205899000,1191920000,13979000,1,1
jflewis,4011,7,2,72810000,,,0,0
rbaxter08,4007,52,24,134875000,,,0,0
rbaxter08,4010,52,7,79143000,,,0,0
djj211,4013,3628,5337,13000,,,0,0
jflewis,4012,4,3,103000,,,0,0
tgrowden,3975,843,225,1218633000,2330000,1216303000,4,4
jflewis,4009,4,3,821000,,,0,0
rbaxter08,4002,174,264,438623000,,,0,0
jflewis,3957,274,134,1726376000,143000,1726233000,3,0
rbaxter08,4000,133,65,436805000,414136000,22669000,3,3
jflewis,3985,438,40,777252000,234219000,543033000,2,2
rbaxter08,4004,30,0,13542000,,,0,0
rbaxter08,4003,12,1,95195000,,,0,0
rbaxter08,3999,74,155,327346000,,,0,0
jflewis,3997,598,70,493496000,148071000,345425000,2,2
larasanders-h1,3993,54,12,251601000,,,0,0
djj211,3991,278,223,176047000,62000,175985000,1,0
rbaxter08,3990,206,20,164264000,,,0,0
rbaxter08,3996,59,3,70018000,5088000,64930000,2,2
chandraH1,3979,155,1,452202000,7761000,444441000,5,5
chandraH1,3978,162,4,452197000,8548000,443649000,5,5
chandraH1,3986,203,18,152367000,66195000,86172000,3,3
rbaxter08,3989,117,143,83122000,80520000,2602000,1,1
rbaxter08,3992,171,8,70979000,26605000,44374000,1,1
chandraH1,3988,14,1,17648000,,,0,0
rbaxter08,3984,25,13,82289000,,,0,0
rbaxter08,3983,72,26,77413000,,,0,0
fkrugerr,3744,8,11,5973891000,,,0,0
,3924,17,22,1651188000,16830000,1634358000,1,1
chandraH1,3980,93,1,285206000,6735000,278471000,3,3
rbaxter08,3981,114,81,265397000,,,0,0
djj211,3950,22,12,947084000,111000,946973000,2,1
chandraH1,3977,206,35,17360000,9320000,8040000,3,3
jflewis,3976,2,1,60064000,,,0,0
rbaxter08,3973,190,26,88148000,,,0,0
jflewis,3961,58,0,497649000,,,0,0
rbaxter08,3972,81,12,74798000,,,0,0
jeffplourd,3974,19,18,6719000,,,0,0
chandraH1,3964,208,7,189406000,337000,189069000,6,5
chandraH1,3970,58,4,17700000,12229000,5471000,1,1
rbaxter08,3971,29,29,1261000,,,0,0
chandraH1,3949,61,19,523175000,6400000,516775000,2,2
rbaxter08,3969,14,12,13618000,,,0,0
larasanders-h1,3936,26,8,597341000,64237000,533104000,20,20
larasanders-h1,3931,9,4,935137000,329869000,605268000,4,4
rbaxter08,3966,1223,4766,86154000,1070000,85084000,2,2
djj211,3968,3348,1384,1769000,,,0,0
djj211,3967,3,0,661000,,,0,0
chandraH1,3962,39,5,82196000,,,0,0
jeffplourd,3956,14,2,330306000,78350000,251956000,1,1
djj211,3955,24,7,329670000,181000,329489000,1,0
jeffplourd,3958,5,0,325686000,,,0,0
rbaxter08,3963,125,102,4881000,,,0,0
chandraH1,3960,7,12,249673000,,,0,0
rbaxter08,3965,3,0,1402000,,,0,0
rbaxter08,3959,70,43,1191000,,,0,0
rbaxter08,3952,152,40,77785000,14992000,62793000,2,2
jflewis,3941,119,243,162645000,79360000,83285000,1,1
djj211,3954,0,4,203000,,,0,0
djj211,3953,1,29,539000,,,0,0
djj211,3934,292,239,172229000,33000,172196000,4,1
PratikH1,3951,12,2,2614000,193000,2421000,1,1
djj211,3935,140,82,171012000,48000,170964000,2,0
djj211,3866,0,0,1972292000,,,0,0
,3926,13,9,588904000,,,0,0
jflewis,3944,4,1,71462000,,,0,0
chandraH1,3948,79,31,27485000,25609000,1876000,1,1
chandraH1,3939,352,47,92147000,1805000,90342000,7,5
rbaxter08,3943,167,1,58538000,16691000,41847000,1,1
rbaxter08,3945,19,1,18353000,,,0,0
meg2208,3947,7,2,3492000,,,0,0
PratikH1,3946,2,0,323000,,,0,0
jflewis,3933,106,89,93468000,59000,93409000,1,0
tgrowden,3942,25,5,1005000,,,0,0
felix-h1,3940,128,1,6986000,1888000,5098000,2,2
djj211,3937,7,0,71315000,,,0,0
jflewis,3923,130,2,577396000,,,0,0
meg2208,3938,10,5,2283000,,,0,0
jflewis,3929,1,16,360742000,,,0,0
chandraH1,3911,456,182,627447000,176788000,450659000,6,6
chandraH1,3932,123,4,114595000,100725000,13870000,3,3
rbaxter08,3921,32,5,504589000,74175000,430414000,1,1
jeffplourd,3930,0,0,93000,,,0,0
meg2208,3928,33,22,37560000,36842000,718000,1,1
jflewis,3925,6,4,77838000,46000,77792000,1,0
rbaxter08,3927,89,60,4544000,73000,4471000,3,1
larasanders-h1,3904,35,8,337734000,33481000,304253000,2,2
chandraH1,3912,36,16,171113000,83035000,88078000,1,1
djj211,3922,0,4,136000,,,0,0
rbaxter08,3913,20,2,101123000,1493000,99630000,4,3
jflewis,3920,0,4,376000,,,0,0
rbaxter08,3909,6,264,164420000,,,0,0
rbaxter08,3917,256,19,60875000,,,0,0
rbaxter08,3907,22,10,155346000,1632000,153714000,1,0
dnln,3870,67,1,1119688000,3944000,1115744000,1,1
jeffplourd,3918,30,16,35000,,,0,0
jflewis,3916,18,16,322000,,,0,0
jflewis,3915,29,10,6579000,1054000,5525000,1,1
meg2208,3903,482,93,315223000,232595000,82628000,3,2
jflewis,3906,2,5,69623000,,,0,0
jflewis,3908,8,1,68841000,,,0,0
jflewis,3895,279,17,358287000,87508000,270779000,4,4
jflewis,3910,21,18,890000,,,0,0
jeffplourd,3905,12,0,330000,,,0,0
jeffplourd,3902,112,1,306000,,,0,0
jeffplourd,3898,315,115770,72162000,,,0,0
jeffplourd,3899,315,114007,69696000,,,0,0
jeffplourd,3897,395,4593,72098000,,,0,0
jeffplourd,3892,98,21,157103000,88000,157015000,2,1
jflewis,3896,27,9,75001000,70651000,4350000,1,1
,3901,1,1,406000,,,0,0
rbaxter08,3887,364,99,175614000,2160000,173454000,2,1
,3900,1,1,16173000,,,0,0
jflewis,3890,1,1,161659000,,,0,0
tgrowden,3893,98,28,84748000,,,0,0
jflewis,3891,1,0,79515000,,,0,0
chandraH1,3894,210,10,14550000,8255000,6295000,2,2
rbaxter08,3889,1,1,85033000,,,0,0
rbaxter08,3888,29,1,1458000,,,0,0
rbaxter08,3886,63,14,75665000,74347000,1318000,1,1
jflewis,3882,567,455,166282000,153000,166129000,11,10
chandraH1,3885,114,4,7844000,,,0,0
,3879,27,26,89435000,23530000,65905000,2,2
jflewis,3883,4,1,67495000,,,0,0
jeffplourd,3884,0,487,1998000,,,0,0
larasanders-h1,3878,18,18,170744000,,,0,0
djj211,3881,6,6,4065000,,,0,0
rbaxter08,3877,5,5,240362000,,,0,0
djj211,3849,9,6,498772000,,,0,0
rbaxter08,3874,32,29,72255000,,,0,0
djj211,3873,92,16,71785000,,,0,0
dnln,3875,13,4,1770000,,,0,0
,3869,420,208,74077000,48135000,25942000,1,1
dnln,3872,13,7,2201000,,,0,0
dnln,3871,4,1,1203000,,,0,0
jeffplourd,3868,7,0,62460000,,,0,0
djj211,3858,4467,16,114572000,4909000,109663000,3,3
chandraH1,3841,23,2,629221000,97780000,531441000,7,7
jflewis,3855,157,0,167446000,17109000,150337000,1,1
rbaxter08,3863,0,34,75510000,73867000,1643000,1,1
rbaxter08,3861,329,474,79739000,,,0,0
rbaxter08,3857,0,351,91128000,,,0,0
djj211,3865,531,33,285000,,,0,0
tgrowden,3864,44,8,592000,,,0,0
rbaxter08,3854,243,63,84727000,85589000,-862000,1,1
tgrowden,3862,0,20,910000,,,0,0
rbaxter08,3860,243,63,2167000,,,0,0
rbaxter08,3845,77,24,419224000,,,0,0
rbaxter08,3859,63,243,31000,,,0,0
,3833,7,9,618374000,,,0,0
meg2208,3852,10,1,5283000,,,0,0
tgrowden,3853,2,2,978000,,,0,0
tgrowden,3851,436,4,229911000,229860000,51000,1,1
rbaxter08,3844,310,31,345113000,,,0,0
tgrowden,3850,71,21,6736000,1865000,4871000,1,1
meg2208,3685,40,5,3867189000,62377000,3804812000,1,0
rbaxter08,3847,8,5,65020000,4963000,60057000,1,1
tgrowden,3846,7,3,3426000,,,0,0
dnln,3843,23,13,1893000,,,0,0
rbaxter08,3842,1356,2884,70000,,,0,0
tgrowden,3832,9,1,157306000,,,0,0
tgrowden,3831,22,8,161103000,,,0,0
rbaxter08,3840,2884,1356,1687000,,,0,0
rbaxter08,3839,292,146,1691000,,,0,0
jeffplourd,3838,7,3,4824000,,,0,0
tgrowden,3830,264,32,172541000,161772000,10769000,2,2
rbaxter08,3836,239,162,4686000,88000,4598000,3,0
rbaxter08,3837,5,1,1513000,,,0,0
rbaxter08,3835,58,6,8092000,,,0,0
rbaxter08,3834,239,52,8277000,,,0,0
tgrowden,3827,147,21,261902000,,,0,0
chandraH1,3828,926,375,223643000,1194000,222449000,2,2
rbaxter08,3829,239,52,15245000,,,0,0
rbaxter08,3826,14,25,15187000,,,0,0
tgrowden,3824,450,45,64501000,,,0,0
rbaxter08,3825,2,1,55429000,,,0,0
rbaxter08,3823,52,36,1437000,,,0,0
rbaxter08,3822,105,44,12738000,105000,12633000,2,1
tgrowden,3816,137,20,88887000,,,0,0
dnln,3821,11,632,11129000,,,0,0
jeffplourd,3820,286,245,14000,,,0,0
jeffplourd,3819,2756,857,30000,,,0,0
rbaxter08,3818,15,7,390000,124000,266000,1,0
rbaxter08,3817,4,1,2370000,,,0,0
dnln,3815,58,0,542000,,,0,0
djj211,3814,45,92,1508000,,,0,0
rbaxter08,3813,11,2,1763000,47000,1716000,1,0
rbaxter08,3812,12,9,2586000,,,0,0
rbaxter08,3811,113,110,1302000,28000,1274000,1,0
rbaxter08,3809,34,28,63353000,33000,63320000,1,0
tgrowden,3808,264,37,64773000,,,0,0
PratikH1,3810,3,1,6330000,,,0,0
dnln,3804,50,21,65345000,,,0,0
PratikH1,3805,3,1,22256000,,,0,0
tgrowden,3807,64,15,8731000,,,0,0
jeffplourd,3806,26,0,9558000,3618000,5940000,1,1
dnln,3800,516,352,273388000,21077000,252311000,3,3
rbaxter08,3802,18,14,23328000,,,0,0
rbaxter08,3801,144,95,18920000,41000,18879000,2,0
jflewis,3803,2,8,5548000,155000,5393000,1,0
jflewis,3799,3,2,73888000,,,0,0
rbaxter08,3798,29,39,78408000,,,0,0
rbaxter08,3797,279,92,79946000,36000,79910000,1,0
jflewis,3796,111,12,141515000,,,0,0
rbaxter08,3794,71,21,161909000,,,0,0
PratikH1,3795,5,1,7740000,,,0,0
jflewis,3792,280,5,176401000,73814000,102587000,4,4
rbaxter08,3793,71,48,82092000,,,0,0
,3780,17,3,407334000,63243000,344091000,2,2
,3784,4,0,313239000,,,0,0
rbaxter08,3791,187,68,19417000,34000,19383000,2,1
rbaxter08,3790,62,1,23421000,,,0,0
rbaxter08,3789,31,15,29485000,,,0,0
rbaxter08,3782,92,26,272810000,,,0,0
rbaxter08,3779,161,71,356141000,48000,356093000,1,0
rbaxter08,3771,69,3,435879000,,,0,0
rbaxter08,3769,161,37,431538000,148816000,282722000,1,1
rbaxter08,3788,4,2,3378000,,,0,0
djj211,3786,27,24,5103000,,,0,0
jflewis,3785,60,33,240053000,53000,240000000,2,0
djj211,3787,27,24,1048000,,,0,0
rbaxter08,3783,1,1,255401000,,,0,0
jflewis,3774,23,2,159185000,,,0,0
dnln,3758,104,27,591131000,7462000,583669000,3,3
djj211,3781,27,24,833000,,,0,0
jflewis,3778,2,1,8978000,,,0,0
dnln,3772,4,1,74517000,,,0,0
jflewis,3768,24,48,26086000,3468000,22618000,1,1
djj211,3776,2,1,179000,,,0,0
djj211,3775,2,1,285000,,,0,0
djj211,3773,2,1,561000,,,0,0
fkrugerr,3760,36,12,415794000,412736000,3058000,1,1
,3767,69,40,11361000,,,0,0
jeffplourd,3766,19,7,62000,,,0,0
jeffplourd,3765,6427,7148,10000,,,0,0
rbaxter08,3764,13,6,784000,,,0,0
jflewis,3763,22,28,446000,,,0,0
,3726,1,1,699172000,,,0,0
PratikH1,3762,6,1,67177000,,,0,0
PratikH1,2851,19,34,55139000,,,0,0
PratikH1,2670,2811,150,8637000,3105000,5532000,8,8
jflewis,3754,342,49,406513000,341946000,64567000,3,3
dnln,3761,16,4,69225000,,,0,0
rbaxter08,3759,18,1,353000,64000,289000,1,0
rbaxter08,3757,86,5,57545000,17000,57528000,5,2
rbaxter08,3755,16,11,59018000,,,0,0
djj211,3756,3,1,4301000,,,0,0
djj211,3753,1,1,8387000,,,0,0
rbaxter08,3752,8,1,22689000,,,0,0
djj211,3750,251,245,19384000,14526000,4858000,3,3
rbaxter08,3751,37,8,2950000,,,0,0
rbaxter08,3745,8,2,87322000,,,0,0
fkrugerr,3746,2,2,82200000,,,0,0
dnln,3728,248,105,255320000,78143000,177177000,2,2
tgrowden,3702,170,60,841353000,,,0,0
PratikH1,3749,235,82,4704000,996000,3708000,2,2
PratikH1,3748,5,1,1017000,,,0,0
rbaxter08,3747,3,3,496000,,,0,0
rbaxter08,3739,54,34,78692000,7391000,71301000,1,1
